policy_id,label
3633,1
12050,0
11048,0
9443,1
17620,0
14050,0
10121,0
7862,1
13659,0
11996,0
1834,1
8979,1
15766,1
8647,1
3385,1
1504,0
14153,0
2763,0
3120,0
11049,0
7231,1
14057,0
19013,0
4344,0
13298,0
1037,1
19181,0
18204,0
8697,1
17329,1
5697,1
10576,0
4448,1
9086,1
6906,0
8320,0
16551,0
8943,0
17531,1
3640,1
1096,0
12419,1
3114,1
3591,1
655,0
18861,0
5542,0
15831,0
13814,0
15180,1
17238,0
8448,1
2360,1
450,0
2440,1
14154,1
8767,0
2307,1
4700,0
14887,1
1237,0
8271,1
11832,0
16481,0
16898,1
11206,0
5084,1
16018,0
2555,1
11226,0
175,0
13374,0
16407,0
8008,1
15721,0
9068,0
19259,0
5706,1
4812,0
15481,1
17181,1
5312,1
10412,1
5787,0
8670,1
14399,0
8143,1
18921,0
1916,1
13025,1
15979,1
2545,0
3536,1
17465,1
6143,0
7364,1
11628,0
9310,1
14539,1
6270,0
6036,0
12811,0
15156,1
15370,0
8698,0
11439,1
3874,1
16862,0
5731,1
3001,0
2569,1
15328,1
16057,0
7037,1
5701,1
13793,1
6849,0
3043,0
5137,0
259,0
11607,0
4676,1
9627,1
18723,1
10291,1
2810,1
3155,1
17822,1
13978,1
11025,0
11925,1
9349,1
18665,1
18047,0
9979,0
17051,1
8915,1
13172,0
16807,1
14150,0
4973,1
14513,0
1550,0
11421,1
10079,0
18580,0
16065,0
16464,1
18544,0
15654,0
9382,0
10782,0
7062,0
7294,0
9716,0
4955,0
6048,0
8512,1
6718,1
13051,0
18061,1
17091,0
15023,1
12531,1
14969,0
10224,0
5372,1
2432,1
16800,0
3958,0
18048,1
13406,1
12676,1
16246,1
2989,0
2204,1
8112,1
5041,0
20,0
4695,1
2239,0
14255,0
9746,0
15311,1
4348,0
15637,1
10958,0
7922,1
496,0
13229,0
1370,0
12723,1
14059,0
9727,0
16707,0
12523,0
13041,0
17765,1
14410,0
8016,0
8363,0
14155,1
10156,0
13636,1
9332,1
15291,0
3744,0
16041,1
13419,0
10003,1
3417,0
11383,0
15200,0
3166,1
11159,1
12232,0
3949,0
7537,0
3765,1
15275,1
17207,1
4205,0
15363,1
2945,1
11232,0
145,1
9799,1
5161,0
7244,1
3619,1
7539,1
4970,1
8135,1
2498,1
18946,0
12564,0
10104,0
12382,1
8584,0
15704,0
10275,1
14300,1
2391,0
15374,0
13700,1
5241,0
10280,0
11812,0
5169,1
785,1
15287,1
1137,1
11101,1
218,0
411,0
14158,0
1795,0
14531,1
8886,1
10725,0
19224,1
12630,0
385,0
11038,0
16966,0
13983,0
19172,1
2653,1
377,0
10063,0
14149,1
5381,0
2534,0
5154,1
2066,1
18076,1
15952,0
15982,0
13945,0
17414,0
16520,0
14056,0
459,0
859,1
12204,0
15681,0
18163,1
15871,1
7372,1
8304,1
18272,0
6792,0
14227,1
4242,0
4423,0
202,0
18042,1
1365,0
6236,0
5495,0
8661,0
548,0
2285,0
4906,0
15244,1
9090,0
4139,1
8600,1
1982,0
11613,0
16985,0
11828,1
14273,1
14409,1
4925,0
3282,0
8063,0
9283,0
13530,1
18951,0
14966,0
1560,0
17426,1
5200,1
17163,1
7648,1
1156,1
13494,0
13973,0
16175,0
7487,0
7168,1
6994,1
7552,0
15247,1
9693,0
9989,0
9630,1
2935,1
4232,0
2788,0
4643,1
18432,1
12815,1
8296,1
8885,0
1022,0
761,1
11619,1
6205,1
9881,0
6529,0
8450,1
4042,0
11075,1
10767,0
2135,0
10185,1
15221,0
8103,1
13049,0
19059,1
12466,1
15006,1
4318,1
6884,0
16504,0
17592,0
7720,1
17502,1
2401,0
9570,1
6943,1
1827,1
15729,1
320,0
11113,1
7127,0
7890,1
11161,0
11883,1
9347,1
13925,0
19207,1
4524,1
9299,0
7253,1
3871,0
3060,0
18953,0
1734,0
6397,1
18132,0
11356,0
8156,0
601,1
6525,1
11648,0
9427,1
14279,1
11306,1
11872,1
16240,1
1524,0
6438,0
14484,1
4629,0
2664,0
6700,0
2104,0
14171,0
2814,1
16227,0
13267,1
18482,1
19204,0
15144,0
17212,1
4051,1
18564,0
1321,0
1053,1
4504,1
8169,1
13345,0
4202,0
4272,0
2040,1
5765,0
5923,1
13602,0
11443,1
3932,1
11678,1
2570,0
13446,1
16288,1
17141,1
4985,0
9823,1
5518,1
19155,1
15608,1
17288,1
1681,0
15090,0
14128,1
14240,0
12685,1
13695,1
18328,1
3707,1
6510,1
610,0
2696,0
12880,0
7923,1
13381,0
7193,0
5576,1
16529,1
11189,0
18419,0
15692,1
15150,0
13435,1
14916,0
6717,1
16822,1
10846,1
6035,0
5538,0
173,0
4787,0
11465,1
11273,0
15001,0
10413,1
7265,0
8190,0
18296,1
12660,1
17887,0
18654,0
82,0
13599,1
6819,1
10702,0
17018,0
19144,0
6803,0
3546,0
666,1
4057,1
15147,0
18908,1
4542,0
5981,0
8853,1
5109,1
13890,1
17550,0
8046,0
10902,0
1232,1
13839,1
15575,0
12418,1
14613,1
6588,1
9908,1
2712,0
15192,1
10657,0
7299,0
6082,1
11514,0
16901,0
3083,1
7847,1
18661,0
3550,0
5177,1
18865,1
18509,0
5212,1
11318,0
18926,1
18506,1
11116,0
1658,0
7627,1
16282,1
12096,1
11956,0
1627,0
8840,0
3701,0
14791,0
13810,1
12259,1
7245,1
17698,0
3727,0
26,0
1210,1
12430,1
11301,0
15182,0
16681,0
5560,0
8522,0
18123,1
16193,1
11166,0
14999,1
16709,0
11604,1
3255,0
6618,1
10588,0
18833,1
648,0
7781,0
10110,1
19158,0
17017,0
5778,0
3332,0
2308,0
15118,0
18201,1
17064,0
329,0
12672,1
2345,1
2860,0
5748,1
15865,0
4392,0
311,0
11017,0
14209,1
8572,0
7554,0
15415,1
6948,0
9971,1
620,1
4909,1
15852,1
4916,0
17372,0
18084,1
3253,1
17326,0
12024,1
6165,1
2455,0
2892,1
8639,0
9030,0
12437,0
16331,0
17938,1
2160,1
15117,0
3828,1
17630,0
14336,1
14231,0
2157,1
12709,0
1953,1
3263,1
442,0
7721,0
1908,0
5341,0
15483,0
1073,0
12359,0
7146,0
14941,1
13620,0
3068,1
18033,1
8317,0
8618,1
11551,1
19193,0
14169,1
6568,1
8373,0
12525,0
12488,1
5155,1
18492,0
5342,0
11093,0
171,0
4690,0
18381,0
7147,0
8036,0
6398,1
13876,1
9031,0
16962,0
2448,0
16319,1
6524,0
14577,0
11609,0
6728,1
18142,0
8261,0
3367,0
17682,1
2051,1
14656,1
12895,1
18154,0
11629,0
8473,1
16453,1
9659,1
1881,0
18522,1
12184,1
3242,1
11645,0
15835,1
9829,1
10724,0
717,0
9646,1
1001,0
18421,0
13893,0
12834,0
8455,1
9323,1
11700,1
10827,1
10099,0
7792,0
7988,1
6903,0
13159,0
14022,0
1687,0
5425,1
14512,0
5577,1
1487,0
14122,0
2431,0
14278,1
13441,0
14446,1
17482,1
10259,0
6797,1
3339,0
5636,0
18735,1
17089,1
1629,0
2315,1
14349,0
13550,0
1696,0
6773,0
14013,0
16083,0
1805,0
17079,1
8703,0
9673,1
17488,0
2255,1
359,0
10310,0
18007,1
7798,0
2507,0
9896,0
17928,0
2968,1
11463,0
12021,0
16222,1
13054,0
12504,0
302,0
14817,1
2663,1
6288,1
3832,1
19093,1
11303,1
8140,0
15550,0
12386,1
7578,0
3580,0
2276,0
15243,1
2978,1
18213,0
15426,1
5170,0
661,1
8999,1
843,1
5653,1
6295,0
2242,0
840,1
9789,1
7402,0
19151,1
17979,0
455,0
13220,0
10165,0
5210,0
11321,1
17524,0
14095,1
14919,1
7898,0
6132,1
6784,1
15000,1
15756,0
2677,0
7820,0
13310,0
16434,0
15635,1
9178,0
9353,0
7052,1
2464,1
4947,0
17216,1
7284,1
3745,0
15587,1
336,0
17176,0
12108,1
12937,1
13339,0
11780,1
3046,1
5249,1
2961,1
2075,0
3059,0
7346,0
1070,1
10271,0
14717,0
11289,1
18141,0
3668,1
7383,1
18808,0
10912,1
5492,0
11488,0
16628,0
3492,1
11888,0
16878,0
16881,0
10229,1
13660,0
6242,1
860,1
3463,0
8608,1
2723,1
6949,0
12828,0
15699,1
17568,0
14412,0
12627,0
1240,0
2121,0
12125,1
5361,0
227,0
3736,1
8667,1
399,0
17056,0
6376,1
943,1
16211,0
4416,0
8568,1
8402,0
8340,1
13492,1
4832,0
6108,1
1886,1
3256,1
9859,0
9656,0
4530,1
13963,0
4663,1
5881,0
12013,0
422,0
3210,0
15804,0
1895,1
8031,1
9955,0
11793,1
12304,0
9514,0
5298,1
17395,1
782,1
4098,0
3146,1
16899,1
293,0
18229,0
9532,0
7208,1
19115,0
8916,0
5521,1
14024,0
17411,0
16388,1
9698,1
4108,0
10944,1
9010,1
641,0
8529,1
13885,0
5349,1
17158,0
5740,0
8556,1
18238,0
530,0
3623,1
494,1
6813,1
11592,0
8201,0
2562,0
6079,1
15782,1
3153,0
1653,0
16347,1
3527,0
9600,1
6898,0
7619,0
14724,1
15663,1
15324,1
11833,0
15743,1
3285,1
7927,1
16572,1
13551,0
17166,0
9265,0
14298,0
12996,0
13761,1
12730,0
1698,0
17451,1
9497,0
16392,1
8305,0
7367,0
13611,1
3248,0
17844,0
18414,0
6039,1
12273,0
1624,1
8131,1
3780,1
986,1
2833,0
12587,1
2394,1
1529,0
12070,0
10081,0
15190,0
17453,0
17277,0
1985,1
18101,1
5413,0
8717,0
1007,0
2864,1
13804,1
2147,0
2840,0
17672,0
8151,1
5433,1
5430,0
10874,1
14364,0
14366,1
13873,1
10568,0
19257,1
17759,1
4123,0
18206,1
6632,0
7608,0
18530,0
4046,1
6396,0
12102,0
8498,0
3985,0
10838,0
8655,0
8501,1
6894,1
6681,1
12149,1
3057,1
4969,1
17256,0
11557,1
7180,0
2009,1
16316,1
1640,0
4104,1
2818,1
12291,0
7726,1
215,0
12527,0
12768,0
13524,0
16860,1
12606,1
18539,1
13432,0
7722,1
15817,1
2665,1
17637,0
7989,1
4669,0
13032,0
9679,1
16760,1
11948,0
15358,1
18602,0
7335,0
5055,1
13269,1
529,1
9652,1
16788,0
13044,1
1045,1
8727,0
10722,0
13115,0
14354,0
1593,1
3187,1
13500,0
35,0
16093,0
6652,1
3792,0
14867,0
6193,0
3079,0
6648,1
6272,1
2878,1
6981,0
16217,0
11466,0
16861,0
16819,1
470,0
15323,1
11416,0
12593,0
9912,0
539,1
5894,0
6522,0
8033,0
16537,0
7269,0
2932,1
2940,0
6385,0
12145,1
7579,1
18513,1
278,0
15673,0
16098,0
17053,0
11056,1
2996,0
13558,1
7248,1
7196,1
11970,0
10452,1
11453,1
18981,0
8750,1
2414,1
11182,0
2020,1
5017,1
222,0
4718,0
18838,0
5083,1
11373,1
11003,0
12954,0
6345,0
17490,1
373,0
8372,0
2343,1
1110,1
6587,0
7064,0
18557,1
10431,0
14602,0
12433,0
1206,0
18918,0
16834,0
17907,0
5827,1
4486,1
5859,1
2332,0
2337,1
3540,0
6058,1
3637,1
13511,0
14014,0
1744,1
